               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10811,            0.019119,                   0,               0.002,             0.46154,           0.0017109,          0.00076235,             0.10148,            0.014546,                   0,              0.0874,              0.0014,              0.0014
                   1,             0.10271,            0.019895,                   0,           0.0023333,             0.53846,           0.0041982,           0.0013133,            0.097395,            0.014901,                   0,            0.073871,           0.0028713,           0.0028713
                   2,            0.099109,            0.020828,                   0,           0.0023333,             0.53846,           0.0022014,           0.0006843,            0.094676,            0.015055,                   0,            0.060313,           0.0043129,           0.0043129
                   3,            0.095291,            0.021112,                   0,           0.0026667,             0.61538,           0.0025293,          0.00081667,            0.092334,            0.015237,                   0,            0.046725,           0.0057248,           0.0057248
                   4,             0.09285,            0.022443,                   0,           0.0026667,             0.61538,           0.0026897,           0.0010768,            0.090385,            0.015374,                   0,            0.033107,            0.007107,            0.007107
                   5,            0.093137,            0.020615,                   0,           0.0026667,             0.61538,           0.0028772,           0.0010263,            0.090057,             0.01532,                   0,            0.019459,           0.0084594,           0.0084594
                   6,            0.090691,            0.021485,                   0,               0.002,             0.46154,           0.0026762,          0.00093554,            0.088973,            0.015386,                   0,            0.009406,            0.009406,            0.009406
                   7,            0.091359,            0.022158,                   0,           0.0023333,             0.53846,           0.0058954,           0.0017717,             0.08783,             0.01547,                   0,            0.009406,            0.009406,            0.009406
                   8,            0.090574,            0.022239,                   0,           0.0023333,             0.53846,           0.0073529,           0.0023673,            0.088341,            0.015354,                   0,            0.009307,            0.009307,            0.009307
                   9,            0.090015,            0.021565,                   0,           0.0023333,             0.53846,            0.010864,           0.0027612,            0.087427,            0.015323,                   0,            0.009208,            0.009208,            0.009208
                  10,            0.089387,            0.022167,                   0,           0.0023333,             0.53846,            0.012132,           0.0032512,            0.086039,            0.015361,                   0,            0.009109,            0.009109,            0.009109
                  11,            0.090517,            0.020294,                   0,           0.0023333,             0.53846,            0.010004,           0.0022346,            0.090322,            0.014513,                   0,             0.00901,             0.00901,             0.00901
                  12,            0.088925,            0.021318,                   0,           0.0033333,             0.76923,            0.011786,           0.0024377,            0.091931,            0.013977,                   0,            0.008911,            0.008911,            0.008911
                  13,            0.087789,            0.020009,                   0,               0.003,             0.69231,            0.011548,           0.0025053,            0.091567,            0.013778,                   0,            0.008812,            0.008812,            0.008812
                  14,            0.087996,            0.021191,                   0,           0.0033333,             0.76923,            0.014442,           0.0043545,            0.084855,            0.014849,                   0,            0.008713,            0.008713,            0.008713
                  15,            0.086644,             0.02116,                   0,           0.0036667,             0.84615,             0.01583,           0.0042046,            0.084606,            0.015018,                   0,            0.008614,            0.008614,            0.008614
                  16,            0.087701,            0.021792,                   0,           0.0033333,             0.76923,            0.016091,           0.0047703,            0.083697,            0.015162,                   0,            0.008515,            0.008515,            0.008515
                  17,            0.085809,            0.021529,                   0,           0.0033333,             0.76923,            0.012505,           0.0034106,            0.082029,            0.015157,                   0,            0.008416,            0.008416,            0.008416
                  18,            0.085724,            0.019887,                   0,           0.0033333,             0.76923,            0.059568,            0.009922,             0.07892,            0.014998,                   0,            0.008317,            0.008317,            0.008317
                  19,            0.084737,            0.021283,                   0,           0.0067148,             0.84615,            0.073281,            0.014083,            0.078751,            0.015018,                   0,            0.008218,            0.008218,            0.008218
                  20,            0.083874,            0.020998,                   0,            0.015221,             0.76923,             0.12252,            0.025461,            0.078543,            0.014706,                   0,            0.008119,            0.008119,            0.008119
                  21,            0.082902,            0.019433,                   0,            0.051138,             0.53846,            0.083227,            0.016664,            0.078606,            0.014492,                   0,             0.00802,             0.00802,             0.00802
                  22,            0.082774,            0.021115,                   0,            0.077459,             0.23077,             0.08219,            0.021893,            0.076564,            0.014756,                   0,            0.007921,            0.007921,            0.007921
                  23,             0.08118,              0.0209,                   0,            0.064479,             0.30769,             0.04823,             0.01021,            0.077963,            0.014812,                   0,            0.007822,            0.007822,            0.007822
                  24,            0.081227,            0.021708,                   0,            0.084398,             0.15385,            0.068718,            0.011635,            0.076001,            0.014834,                   0,            0.007723,            0.007723,            0.007723
                  25,            0.079281,            0.020731,                   0,            0.058018,             0.15385,            0.033857,           0.0070697,            0.081828,            0.014637,                   0,            0.007624,            0.007624,            0.007624
                  26,            0.079301,            0.021058,                   0,            0.088613,             0.15385,            0.043864,            0.013077,             0.08024,            0.014325,                   0,            0.007525,            0.007525,            0.007525
                  27,            0.078977,            0.021172,                   0,             0.10864,             0.23077,             0.13748,            0.032512,              0.0767,            0.015063,                   0,            0.007426,            0.007426,            0.007426
                  28,            0.078539,            0.021979,                   0,            0.076274,             0.15385,            0.048626,            0.013079,            0.075922,            0.015595,                   0,            0.007327,            0.007327,            0.007327
                  29,            0.077794,            0.020374,                   0,             0.20062,             0.23077,            0.077444,            0.020336,             0.07449,             0.01532,                   0,            0.007228,            0.007228,            0.007228
                  30,            0.078408,            0.021648,                   0,             0.19362,             0.30769,             0.11874,            0.031277,            0.072488,            0.014358,                   0,            0.007129,            0.007129,            0.007129
                  31,              0.0762,            0.022708,                   0,             0.15863,             0.15385,            0.095554,            0.029938,            0.073296,            0.014375,                   0,             0.00703,             0.00703,             0.00703
                  32,            0.075695,            0.020442,                   0,             0.26091,             0.30769,              0.1813,            0.035784,            0.073455,            0.014408,                   0,            0.006931,            0.006931,            0.006931
                  33,            0.074824,             0.02209,                   0,             0.21468,             0.38462,              0.1068,            0.024388,            0.072289,            0.014754,                   0,            0.006832,            0.006832,            0.006832
                  34,             0.07612,            0.021397,                   0,             0.15554,             0.38462,             0.11149,            0.022506,             0.07354,             0.01479,                   0,            0.006733,            0.006733,            0.006733
                  35,            0.074154,            0.020315,                   0,             0.16418,             0.23077,              0.1082,            0.033498,            0.072686,            0.013871,                   0,            0.006634,            0.006634,            0.006634
                  36,             0.07421,            0.020915,                   0,             0.16527,             0.15385,             0.08005,              0.0283,             0.07337,            0.014162,                   0,            0.006535,            0.006535,            0.006535
                  37,             0.07276,            0.020888,                   0,             0.15354,             0.23077,            0.097029,            0.029861,            0.073313,             0.01415,                   0,            0.006436,            0.006436,            0.006436
                  38,            0.072093,             0.02251,                   0,             0.24815,             0.38462,             0.15053,            0.052202,            0.072352,            0.013925,                   0,            0.006337,            0.006337,            0.006337
                  39,            0.072461,            0.020972,                   0,              0.5688,             0.15385,             0.21058,            0.097223,            0.070449,            0.014601,                   0,            0.006238,            0.006238,            0.006238
                  40,            0.070253,            0.022074,                   0,             0.81174,             0.15385,             0.21069,            0.049633,            0.072518,            0.014524,                   0,            0.006139,            0.006139,            0.006139
                  41,            0.070993,            0.021487,                   0,             0.21992,             0.38462,             0.15462,            0.060475,            0.072731,            0.014431,                   0,             0.00604,             0.00604,             0.00604
                  42,            0.071096,            0.021005,                   0,             0.32954,             0.15385,             0.16835,            0.069019,             0.07176,            0.013806,                   0,            0.005941,            0.005941,            0.005941
                  43,            0.068495,            0.021484,                   0,             0.23876,             0.15385,             0.16596,            0.079353,            0.067927,            0.014205,                   0,            0.005842,            0.005842,            0.005842
                  44,              0.0695,            0.020357,                   0,             0.16015,             0.38462,              0.1208,            0.055644,            0.069905,            0.014075,                   0,            0.005743,            0.005743,            0.005743
                  45,            0.069457,            0.021692,                   0,             0.20319,             0.23077,             0.20843,            0.094157,            0.067638,            0.014084,                   0,            0.005644,            0.005644,            0.005644
                  46,             0.06865,            0.021346,                   0,             0.46438,             0.15385,               0.187,            0.082753,             0.06634,            0.013588,                   0,            0.005545,            0.005545,            0.005545
                  47,            0.067051,            0.022091,                   0,             0.25635,             0.30769,             0.20612,            0.076699,            0.065981,            0.013657,                   0,            0.005446,            0.005446,            0.005446
                  48,            0.066797,             0.02069,                   0,             0.79155,             0.15385,             0.23828,            0.060679,             0.06938,            0.014168,                   0,            0.005347,            0.005347,            0.005347
                  49,            0.071276,            0.019839,                   0,             0.34928,             0.45458,             0.36622,            0.070187,            0.068274,            0.013727,                   0,            0.005248,            0.005248,            0.005248
                  50,            0.067817,            0.021263,                   0,             0.44354,             0.38462,              0.3709,             0.14502,            0.064495,            0.013928,                   0,            0.005149,            0.005149,            0.005149
                  51,            0.066167,            0.021423,                   0,             0.19924,             0.30769,             0.16585,            0.073093,            0.065884,            0.013992,                   0,             0.00505,             0.00505,             0.00505
                  52,            0.066279,             0.02006,                   0,             0.39673,             0.23077,             0.19873,            0.070549,            0.063998,            0.014304,                   0,            0.004951,            0.004951,            0.004951
                  53,            0.067162,            0.020291,                   0,             0.17473,             0.30769,             0.18325,            0.097827,            0.069362,            0.013305,                   0,            0.004852,            0.004852,            0.004852
                  54,            0.067612,            0.020977,                   0,             0.22046,             0.38462,             0.24244,              0.1404,            0.074657,            0.012597,                   0,            0.004753,            0.004753,            0.004753
                  55,            0.066019,            0.021751,                   0,             0.47336,             0.41645,             0.44781,             0.12245,            0.063789,            0.013319,                   0,            0.004654,            0.004654,            0.004654
                  56,            0.063001,            0.021024,                   0,             0.63003,             0.23077,             0.30088,              0.1263,            0.063671,            0.013287,                   0,            0.004555,            0.004555,            0.004555
                  57,            0.064033,            0.020668,                   0,             0.78808,             0.28935,             0.34434,             0.15526,            0.063338,            0.013082,                   0,            0.004456,            0.004456,            0.004456
                  58,            0.063053,            0.020638,                   0,             0.65687,             0.30769,             0.35051,             0.11833,            0.065314,            0.013933,                   0,            0.004357,            0.004357,            0.004357
                  59,            0.062549,            0.020644,                   0,             0.44162,             0.23077,             0.26408,             0.12279,            0.062943,            0.014099,                   0,            0.004258,            0.004258,            0.004258
                  60,            0.062952,            0.020204,                   0,              0.4739,             0.38462,             0.27407,             0.10757,             0.06385,            0.013224,                   0,            0.004159,            0.004159,            0.004159
                  61,            0.063623,            0.021445,                   0,             0.51757,             0.23077,             0.33866,             0.15078,            0.063712,             0.01376,                   0,             0.00406,             0.00406,             0.00406
                  62,            0.063464,            0.020647,                   0,             0.36534,             0.30769,             0.18495,            0.070534,            0.066957,            0.014168,                   0,            0.003961,            0.003961,            0.003961
                  63,            0.060134,            0.020561,                   0,             0.31421,             0.23077,             0.23917,             0.10734,            0.067424,            0.014685,                   0,            0.003862,            0.003862,            0.003862
                  64,            0.061613,            0.020011,                   0,             0.42855,             0.46154,             0.38569,              0.1484,            0.064867,            0.012973,                   0,            0.003763,            0.003763,            0.003763
                  65,            0.063819,            0.020247,                   0,              0.4554,             0.46154,             0.43308,             0.18262,            0.064586,            0.013716,                   0,            0.003664,            0.003664,            0.003664
                  66,            0.060533,             0.01977,                   0,             0.24007,             0.53846,             0.22756,            0.066817,            0.069167,            0.014364,                   0,            0.003565,            0.003565,            0.003565
                  67,            0.061404,            0.020049,                   0,             0.42902,             0.30769,              0.2375,             0.07694,             0.06622,            0.013172,                   0,            0.003466,            0.003466,            0.003466
                  68,            0.062132,            0.019635,                   0,               0.381,             0.30769,             0.23196,              0.1038,            0.064851,            0.013775,                   0,            0.003367,            0.003367,            0.003367
                  69,            0.061071,            0.019432,                   0,              0.3085,             0.23077,             0.13803,            0.051453,             0.07162,            0.013718,                   0,            0.003268,            0.003268,            0.003268
                  70,            0.060722,            0.020365,                   0,             0.40806,             0.47808,              0.4164,             0.15675,            0.062369,            0.012363,                   0,            0.003169,            0.003169,            0.003169
                  71,             0.06188,            0.020708,                   0,             0.37163,             0.30769,             0.27066,             0.11751,            0.065304,            0.012996,                   0,             0.00307,             0.00307,             0.00307
                  72,            0.060343,            0.020441,                   0,             0.38482,             0.33842,             0.27328,             0.11538,            0.065782,            0.013979,                   0,            0.002971,            0.002971,            0.002971
                  73,            0.061201,            0.020198,                   0,             0.53733,             0.35939,             0.35707,             0.13421,            0.064831,            0.013476,                   0,            0.002872,            0.002872,            0.002872
                  74,            0.059563,            0.019583,                   0,             0.43346,             0.46154,             0.31393,               0.107,            0.064097,            0.014438,                   0,            0.002773,            0.002773,            0.002773
                  75,            0.058954,            0.019478,                   0,              0.5658,             0.46154,             0.47303,             0.16815,            0.061898,            0.012343,                   0,            0.002674,            0.002674,            0.002674
                  76,            0.058138,            0.019169,                   0,             0.43189,             0.38462,             0.26597,             0.11743,            0.063747,            0.012473,                   0,            0.002575,            0.002575,            0.002575
                  77,            0.057288,            0.020256,                   0,             0.53537,             0.38462,             0.38377,             0.11974,            0.062539,              0.0131,                   0,            0.002476,            0.002476,            0.002476
                  78,            0.058289,            0.019652,                   0,             0.31315,             0.30769,             0.22984,             0.10415,            0.061861,            0.012931,                   0,            0.002377,            0.002377,            0.002377
                  79,            0.058469,            0.020518,                   0,             0.52713,             0.51579,             0.42724,             0.17251,            0.062709,            0.012094,                   0,            0.002278,            0.002278,            0.002278
                  80,            0.058548,            0.019389,                   0,             0.42073,             0.53846,             0.41672,             0.17129,            0.063109,            0.012543,                   0,            0.002179,            0.002179,            0.002179
                  81,            0.057977,             0.01801,                   0,             0.22546,             0.30769,             0.21228,             0.10031,            0.066651,            0.013097,                   0,             0.00208,             0.00208,             0.00208
                  82,            0.058097,            0.020109,                   0,             0.30057,             0.38462,             0.22818,             0.11066,            0.060577,            0.013962,                   0,            0.001981,            0.001981,            0.001981
                  83,            0.056909,            0.019734,                   0,             0.45233,             0.53846,              0.3446,             0.12495,            0.061244,            0.012795,                   0,            0.001882,            0.001882,            0.001882
                  84,            0.056773,            0.019346,                   0,              0.3055,             0.57603,             0.32799,              0.1178,            0.061077,            0.012938,                   0,            0.001783,            0.001783,            0.001783
                  85,            0.057899,            0.018999,                   0,             0.59587,              0.4544,              0.3664,              0.1199,            0.061821,            0.012646,                   0,            0.001684,            0.001684,            0.001684
                  86,            0.055787,            0.020121,                   0,             0.47405,             0.55549,             0.43729,             0.14271,            0.060937,            0.012876,                   0,            0.001585,            0.001585,            0.001585
                  87,            0.055443,            0.019019,                   0,             0.50139,             0.46154,             0.35651,             0.11524,            0.062029,            0.013154,                   0,            0.001486,            0.001486,            0.001486
                  88,            0.053753,            0.019417,                   0,             0.27862,             0.53846,             0.24386,             0.10235,            0.064495,            0.013201,                   0,            0.001387,            0.001387,            0.001387
                  89,            0.057037,            0.018675,                   0,             0.61062,             0.38462,             0.38137,             0.13081,            0.062597,            0.013048,                   0,            0.001288,            0.001288,            0.001288
                  90,            0.056067,            0.019136,                   0,             0.52571,             0.38462,             0.39654,             0.17292,            0.060986,            0.012843,                   0,            0.001189,            0.001189,            0.001189
                  91,            0.054684,            0.018779,                   0,             0.41995,             0.38462,             0.30035,             0.12644,             0.06202,            0.012851,                   0,             0.00109,             0.00109,             0.00109
                  92,            0.055052,             0.02076,                   0,             0.41908,             0.38462,             0.31829,             0.13455,            0.061321,            0.012412,                   0,            0.000991,            0.000991,            0.000991
                  93,            0.056146,            0.020133,                   0,             0.42873,             0.46186,             0.41543,             0.15996,            0.059678,            0.012542,                   0,            0.000892,            0.000892,            0.000892
                  94,            0.055682,            0.019176,                   0,             0.57523,               0.522,             0.41324,             0.16171,            0.058882,            0.012834,                   0,            0.000793,            0.000793,            0.000793
                  95,            0.055475,            0.019732,                   0,             0.59625,             0.46154,             0.38794,             0.17615,            0.057234,            0.012794,                   0,            0.000694,            0.000694,            0.000694
                  96,            0.054403,            0.018951,                   0,             0.56718,             0.53846,             0.47427,             0.16283,            0.061503,            0.012543,                   0,            0.000595,            0.000595,            0.000595
                  97,            0.055894,            0.018003,                   0,             0.63409,             0.46154,             0.41992,             0.14301,            0.061804,            0.012639,                   0,            0.000496,            0.000496,            0.000496
                  98,            0.053661,            0.018898,                   0,             0.55481,             0.38359,             0.32339,             0.12162,            0.060808,            0.012839,                   0,            0.000397,            0.000397,            0.000397
                  99,            0.052724,            0.018653,                   0,              0.3128,              0.5609,             0.26628,             0.14393,            0.058489,            0.012983,                   0,            0.000298,            0.000298,            0.000298
